Código da Imagem,Palavras Chave,Código de Referência,Fundo / Coleção,Setor de Origem,Autoria,Notas de Documento,Data da Imagem,Cidade,País,Qualidade da Imagem,Texto de Direitos Autorais,Prioridade,Tipo de Captura,Data de Criação,Origem da Imagem,Resolução em DPI,Extensão,Técnico,Titulo,Link
CLS SOC DOS6 CP8,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Giletto,Sem notas DEST.: Melles. Oliveira Castro. Ville Aiglon. 5 Boulevard de Cimiez - Nice s/d,s/d,Mônaco (FRA),FRA,Bom,Giletto,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,"Título: Cartão-postal de Mônaco, França.",http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=25&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC51813C2163BA680CC77D2F5CB592EF6C71E786CD95F18EAB1493CBFBA6A583DE697E40B14FD6C0E0AC190DF98603FE9925EE146F4A9126A80690BE4D71992CD22DBFCFAF478A37E2
CLS SOC DOS6 CP80,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Castorina de Oliveira Castro,"Nota: ""Beijos de Papai e de mamãe para Hilda"".",s/d,Sevilla,ESP,Bom,Castorina de Oliveira Castro,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Bailes Andalucias - Sevilla,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=26&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC1683E85DEA28B757446EBE5E932021B137D272ED3125BC6AC91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP71,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Manoel Pontes Camara,"""23/11/904 Americo. Demorei pouco em B. Aires, achei como uma cidade europea calçamento de madeira e asphalto, movimento de carry é extraordinário porém as de Montevideo são melhores. Tenho divertido bastante. Não sei quando voltarei. lembranças Santos do querido amigo Felix"". Dest: Illmo. Snr. Dr. Americo Oliveira Castro. Catete 273 (Pensão Verdi). RJ. Br.",23/11/904,Montevideo,URU,Bom,Manoel Pontes Camara,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Montevideo,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=27&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCABBB0D97D7D0AF4D446EBE5E932021B160E424596764AFE1C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP72,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,José Mendes de Oliveira Castro II,Sem nota Dest: Melle Oliveira Castro. Ville Aiglon 5 Boulevard Cimiez. Nice. S/d,S/d,Roma (ITA),ITA,Bom,José Mendes de Oliveira Castro II,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Catacumbas,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=28&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCB0CD6AA58FD4DD8B446EBE5E932021B160E424596764AFE1C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP73,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Musee d'Louvre,"Nota: ""A minha querida Nenê. Um muito risonho novo anno e boas festas, são os votos sinceros da dedicada amiguinha Neiva."" Dest: Mademoiselle M. de Oliveira Castro. 392 Rua de S. Clemente, Botafogo",01/071914,Paris (FRA),FRA,Bom,Musee d'Louvre,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Mona Lisa - Museu do Louvre,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=29&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCCEF0E2C6462E291F446EBE5E932021B160E424596764AFE1C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP74,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Manoel Pontes Camara,Sem nota Dest: Miss Castro. Convent of Notre Dame Clapham Common. London.,S/d,Londres (GBR),GBR,Bom,Manoel Pontes Camara,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Bank and Exchange of London,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=30&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC771E77B85005C548446EBE5E932021B160E424596764AFE1C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP75,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Manoel Pontes Camara,"Sem nota Dest: Mademoiselle Marie Mendes d’oliveira Castro. 10, avenida Central, 10 RJ.",11/12/1909,,,Bom,Manoel Pontes Camara,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: The Phoenix Estatimet,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=31&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC59C256F845EFF56B446EBE5E932021B160E424596764AFE1C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP64,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Maria de Oliveira Castro Moreira,Sem nota Souvenir de Solange Gréau a sa cousine Hilda Castro.,00/00/1905,Paris (FRA),FRA,Bom,Maria de Oliveira Castro Moreira,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Alphonsus XIII rei da Espanha,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=32&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCDCB93BBA38DC95BD446EBE5E932021B1A865D455575F7B29C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP68,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,BCI,Sem nota Dest: Melle Oliveira Castro. Ville Aiglon 5 Boulevard Cimiez. Nice.,S/d,,,Bom,BCI,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Cartão Postal Charitè (Caridade),http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=33&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC061F4C38AA7289F4446EBE5E932021B1A865D455575F7B29C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP69,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Família Oliveira Castro,"Nota: ""Paris 17 março 1901 Prezada irmã aqui temos tido tempo sempre chuva e bastante frio. Meu padrinho Gomes continua melhorando em Lisboa. Seu irmão MP Camara."" Dest: Maria Camara Castro. Rua Souza Franco 8. Petrópolis, Brasil.",04/04/1901,Madri,ESP,Bom,Família Oliveira Castro,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Palácio Real - Madrid,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=34&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC36B1E8546D3D02BE446EBE5E932021B1A865D455575F7B29C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP7,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Manoel Pontes Camara,Sem notas para: Hilda Oliveira Castro. Paris Gare St. Lazare. Hotel Terminus data,18/08/1907,Berlim (DEU),DEU,Bom,Manoel Pontes Camara,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,"Título: Cartão-postal da cidade de Berlim, Alemanha. Soldado",http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=35&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC5744DF6623C9A699C77D2F5CB592EF6C1A2351604C13707E1493CBFBA6A583DE697E40B14FD6C0E0AC190DF98603FE9925EE146F4A9126A80690BE4D71992CD22DBFCFAF478A37E2
CLS SOC DOS6 CP70,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Foucachon,"Nota: ""Hilda Souvenir do passeio do tio Maneco em Automovel e 22 / fevereiro 1907 Lindo passeio!!!"" Dest: Melle Hilda O. Castro. 5 Boul. Cimiez Ville Aiglon. Nice. 23/02/1907",23/02/1907,Puget-Théniers (FRA),FRA,Bom,Foucachon,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Saint-Martin Du Vesubies,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=36&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC5857CA9A35A5EC1B446EBE5E932021B1A865D455575F7B29C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP61,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Maria de Oliveira Castro Moreira,"Nota: ""Ao meu querido “noivo” abraço e beijo com carinhoso affecto pedindo lhe que não se esqueça da Hilda."" DEST.: Monsieur Alfredo Bastos Casas Novas – Póvoa de Lanhoso – Minho",s/d,Póvoa de Lanhoso (PRT),PRT,Bom,Maria de Oliveira Castro Moreira,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: D. Carlos I Rei de Portugal,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=37&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC7BAA505FCB204DDF446EBE5E932021B1B7794CCE8A8F9C54C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP62,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Maria de Oliveira Castro Moreira,"sem nota DEST.: Mme. Maria Camara Castro. Paris. 8 Rua Souza Franco 8, Petrópolis RJ .",31/00/01,Londres (GBR),GBR,Bom,Maria de Oliveira Castro Moreira,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Edoard VII Rei da Inglaterra,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=38&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCE2E09ABB6919AE85446EBE5E932021B1B7794CCE8A8F9C54C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP63,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Maria de Oliveira Castro Moreira,"Nota: ""I think this a good portrait o four.. Princess Maud now queen Norway. I hope you …. Will be pleaseant … ours compliement GHY"" DEST.: Mdlle Hilda Castro Avenida da Liberdade – Lisboa – Portugal (encaminhado para Grand Hotel Terminus – Paris)",s/d,Londres (GBR),GBR,Bom,Maria de Oliveira Castro Moreira,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Rainha Margareth da Noruega,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=39&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC82170D5B2ED55C27446EBE5E932021B1B7794CCE8A8F9C54C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP64,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Maria de Oliveira Castro Moreira,"Nota: ""Hildinha você me falou que queria postais de reis. que procuras hoje não encontrei da Espanha são os mais procurados envio te da família da Rainha Maria. Aqui tem muito"".",s/d,Londres (GBR),GBR,Bom,Maria de Oliveira Castro Moreira,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Família imperial do Canadá,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=40&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC37C418EE5F89DF15446EBE5E932021B1B7794CCE8A8F9C54C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP65,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Maria de Oliveira Castro Moreira,Presada Edetrudes Envio- te a rainha e e o rei di Hespanha como tinha prometido estes ao dia bem parecidos desejo que mamãe e todos tivessem feito boa viagem não tivemos boas novas Armando ia ficando cego com uma pancada que levou com uma malla de um passageiro saudades de tua tia Edeutrudes Dest.: Mademoiselle Hilda Castro. Hotel de Iles Britaniques. La Bourboule. Les Bains. France –,21/06/06,Madrid,ESP,Bom,Maria de Oliveira Castro Moreira,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Rainha da Espanha Ena de Battenberg,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=41&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC93C1BEEDBD155159446EBE5E932021B1B7794CCE8A8F9C54C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP66,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Weltpost Verein,"Nota: ""Inúmeras saudades de Castorina e ..... para a querida Hilda e muitas saudades a todos"". Dest: Ao Monsieur Barão de Oliveira Castro. Rue Martel 15 Paris. Hotel de Iles Britanique. La Bourboule.",18/06/1906,Paris (FRA),FRA,Bom,Weltpost Verein,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Família Real não identificada,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=42&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC22AD3454F383120B446EBE5E932021B1B7794CCE8A8F9C54C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP58,"Família Oliveira Castro  ,  Praia  ,  Orla",BR FCRB,Coleção Lúcia Sanson,Arquivo,Família Oliveira Castro,Texto no verso não identificado,s/d,Bexhill-on-sea (GBR),GBR,Bom,Família Oliveira Castro,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,"Título: Praia de Bexhill-on-sea, País de Gales",http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=43&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCA427CAE679209D85446EBE5E932021B1363F3B8EE5457ED7C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP59,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Hotel Majestic,"Nota: ""à querida Hilda uma lembrança de Chamonix e affectuosas [sic] saudades de Bellinha"".",00/00/1907,Chamonix Mont-Blanc (FRA),FRA,Bom,Hotel Majestic,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,"Título: Hotel Majestic situado nos alpes de Chamonix Mont-Blanc, França.",http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=44&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCF199A767EBB070A2446EBE5E932021B1363F3B8EE5457ED7C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP6,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Maria de Oliveira Castro Moreira,"Nota: ""Minha muito querida Hilda Receba neste cartão a visita de seu Papai que manda-te muitos beijos e que deseja saber se você já está melhor. Muitos beijos de suas irmãs. Saudades para a tua boa tia e primo e um longo abraço com um milhão de beijos de sua mãe que muito te quer. Maricota""",s/d,Berlim (DEU),DEU,Bom,Maria de Oliveira Castro Moreira,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,"Título: Cartão-postal ""Un Baiser de papa e mamam"".",http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=45&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCBD76EE66767D9967C77D2F5CB592EF6C8DAA28EFB1A62DD01493CBFBA6A583DE697E40B14FD6C0E0AC190DF98603FE9925EE146F4A9126A80690BE4D71992CD22DBFCFAF478A37E2
CLS SOC DOS6 CP60,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Maria de Oliveira Castro Moreira,sem nota DEST.: Melle. Hilda Oliveira Castro. Paris. Gare St. Lazare. Hotel Terminus,16/07/07,Londres (GBR),GBR,Bom,Maria de Oliveira Castro Moreira,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Família Real Britânica,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=46&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC6FECC5407226784E446EBE5E932021B1363F3B8EE5457ED7C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP53,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Família Oliveira Castro,Sem Nota Dest: Mademoiselle Oliveira Castro. Villa Aiglon 5 Boulevard Cimiez. Nice.,s/d,Bruxelas,BEL,Bom,Família Oliveira Castro,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Cartão-postal de l'esclave repris par les chiens,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=47&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC6BEC1DD6EFF4E4DC446EBE5E932021B1489204477075E822C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP54,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,,Sem Nota Dest: Mademoiselle Oliveira Castro. Villa Aiglon 5 Boulevard Cimiez. Nice.,s/d,Berlim (DEU),DEU,Bom,,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,Título: Cartão-postal do parlamento alemão (Palácio do Reichstag) antes do incêndio de 1933,http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=48&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFC26FFE3E7DF945CED446EBE5E932021B1489204477075E822C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
CLS SOC DOS6 CP55,Família Oliveira Castro,BR FCRB,Coleção Lúcia Sanson,Arquivo,Família Oliveira Castro,"Nota: ""Querida e prezada Hilda com imensa alegria recebemos teu cartão postal. Não imaginas como nosso Rio está lindo! Que pena vocês não estarem aqui. Beijos da Castorina"" Dest. Mademoiselle Hilda Mendes de Oliveira Castro Rue Martel 15 Paris. encaminhado para Grand Hotel Terminus",16/08/1906,Rio de Janeiro (RJ),BRA,Bom,Família Oliveira Castro,5,Scanner,2015-06-29,Cartão Postal,600,Tiff,adams,"Título: Avenida Central, RJ",http://iconografia.casaruibarbosa.gov.br/fotoweb/Preview.fwx?position=49&archiveType=ImageFolder&albumId=5002&sorting=ModifiedTimeAsc&search=&fileId=CE29C4840AA53CD6D10ABCAA711A45DA5C7B6A664273B498F3FFF064C42E881824E7E072C2C70B224D037E3F25438E01494AFB3BB21E04AB22D4D85BDEE50CA12D3233BD7E70EA777FC1176462580EF92E7537803F0ABC90C768C8E028110DFCC303E9871D425C2A446EBE5E932021B1489204477075E822C91D43365A49696EEE4CE2CD4397C5A48277E3367F5C7A9CEBAED4B7E7D08B9EC9D9FA0036D64606C91C00E496C13FC8
