LEGENDAS;LINK_PAGINA;TÍTULOS;UF;URL
O Tambor de Crioula do Maranhão é um bem cultural registrado em 20/11/2007 e esse vídeo foi produzido para o dossiê de registro do Tambor de Crioula.;http://www.youtube.com/watch?v=okMhowSfvbY;TAMBOR DE CRIOULA NO MARANHÃO  - PARTE 1;MA;http://portal.iphan.gov.br/ma/videos
O Tambor de Crioula do Maranhão é um bem cultural registrado em 20/11/2007 e esse vídeo foi produzido para o dossiê de registro do Tambor de Crioula.;http://www.youtube.com/watch?v=okMhowSfvbY;TAMBOR DE CRIOULA NO MARANHÃO  - PARTE 1;MA;http://portal.iphan.gov.br/ma/videos
O Tambor de Crioula do Maranhão é um bem cultural registrado em 20/11/2007 e esse vídeo foi produzido para o dossiê de registro do Tambor de Crioula.;http://www.youtube.com/watch?v=okMhowSfvbY;TAMBOR DE CRIOULA NO MARANHÃO  - PARTE 1;MA;http://portal.iphan.gov.br/ma/videos
O Tambor de Crioula do Maranhão é um bem cultural registrado em 20/11/2007 e esse vídeo foi produzido para o dossiê de registro do Tambor de Crioula.;http://www.youtube.com/watch?v=okMhowSfvbY;TAMBOR DE CRIOULA NO MARANHÃO  - PARTE 1;MA;http://portal.iphan.gov.br/ma/videos
O Tambor de Crioula do Maranhão é um bem cultural registrado em 20/11/2007 e esse vídeo foi produzido para o dossiê de registro do Tambor de Crioula.;http://www.youtube.com/watch?v=okMhowSfvbY;TAMBOR DE CRIOULA NO MARANHÃO  - PARTE 1;MA;http://portal.iphan.gov.br/ma/videos
O Tambor de Crioula do Maranhão é um bem cultural registrado em 20/11/2007 e esse vídeo foi produzido para o dossiê de registro do Tambor de Crioula.;http://www.youtube.com/watch?v=okMhowSfvbY;TAMBOR DE CRIOULA NO MARANHÃO  - PARTE 1;MA;http://portal.iphan.gov.br/ma/videos
O Tambor de Crioula do Maranhão é um bem cultural registrado em 20/11/2007 e esse vídeo foi produzido para o dossiê de registro do Tambor de Crioula.;http://www.youtube.com/watch?v=okMhowSfvbY;TAMBOR DE CRIOULA NO MARANHÃO  - PARTE 1;MA;http://portal.iphan.gov.br/ma/videos
;http://www.youtube.com/watch?v=TJmsGUbgVK8;OFÍCIO DE SINEIRO E TOQUE DOS SINOS EM MINAS GERAIS;MG;http://portal.iphan.gov.br/mg/videos
Também conhecido como Maracatu de Baque Virado, com a grande maioria dos grupos concentrada nas comunidades de bairros periféricos da Região Metropolitana de Recife, o Maracatu Nação é uma forma de expressão que apresenta um conjunto musical percussivo e um cortejo real, que sai às ruas para desfiles e apresentações durante o carnaval.;http://www.youtube.com/watch?v=r4ys2SHXJJM;MARACATU NAÇÃO;MG;http://portal.iphan.gov.br/mg/videos
;http://www.youtube.com/watch?v=FDvVa_4sv3Q;FANDANGO CAIÇARA;MG;http://portal.iphan.gov.br/mg/videos
;http://www.youtube.com/watch?v=nMzjXWQNS8E;INVENTÁRIO DAS MATRIZES DO SAMBA NO RIO DE JANEIRO;MG;http://portal.iphan.gov.br/mg/videos
;http://www.youtube.com/watch?v=nMzjXWQNS8E;INVENTÁRIO DAS MATRIZES DO SAMBA NO RIO DE JANEIRO;MG;http://portal.iphan.gov.br/mg/videos
;http://www.youtube.com/watch?v=nMzjXWQNS8E;INVENTÁRIO DAS MATRIZES DO SAMBA NO RIO DE JANEIRO;MG;http://portal.iphan.gov.br/mg/videos
;http://www.youtube.com/watch?v=nMzjXWQNS8E;INVENTÁRIO DAS MATRIZES DO SAMBA NO RIO DE JANEIRO;MG;http://portal.iphan.gov.br/mg/videos
;http://www.youtube.com/watch?v=nMzjXWQNS8E;INVENTÁRIO DAS MATRIZES DO SAMBA NO RIO DE JANEIRO;MG;http://portal.iphan.gov.br/mg/videos
;http://www.youtube.com/watch?v=nMzjXWQNS8E;INVENTÁRIO DAS MATRIZES DO SAMBA NO RIO DE JANEIRO;MG;http://portal.iphan.gov.br/mg/videos
;http://www.youtube.com/watch?v=nMzjXWQNS8E;INVENTÁRIO DAS MATRIZES DO SAMBA NO RIO DE JANEIRO;MG;http://portal.iphan.gov.br/mg/videos
;http://www.youtube.com/watch?v=nMzjXWQNS8E;INVENTÁRIO DAS MATRIZES DO SAMBA NO RIO DE JANEIRO;MG;http://portal.iphan.gov.br/mg/videos
;http://www.youtube.com/watch?v=nMzjXWQNS8E;INVENTÁRIO DAS MATRIZES DO SAMBA NO RIO DE JANEIRO;MG;http://portal.iphan.gov.br/mg/videos
;http://www.youtube.com/watch?v=nMzjXWQNS8E;INVENTÁRIO DAS MATRIZES DO SAMBA NO RIO DE JANEIRO;MG;http://portal.iphan.gov.br/mg/videos
;http://www.youtube.com/watch?v=nMzjXWQNS8E;INVENTÁRIO DAS MATRIZES DO SAMBA NO RIO DE JANEIRO;MG;http://portal.iphan.gov.br/mg/videos
;http://www.youtube.com/watch?v=nMzjXWQNS8E;INVENTÁRIO DAS MATRIZES DO SAMBA NO RIO DE JANEIRO;MG;http://portal.iphan.gov.br/mg/videos
"Vídeo produzido com recursos Instituto do Patrimônio Histórico e Artístico Nacional (Iphan-MinC), disponibilizado para o projeto de Inventário de Referências Culturais do Erval Sulmatrogrossense.

Realização:
Departamento de Patrimônio Imaterial - DPI/Iphan
Superintendência do Iphan no Mato Grosso do Sul
Direção, Roteriro e Pesquisa: Lilian Solá Santiago
Produção Executiva: Gabriela Ferrite
Execução: Terra Firme Digital";http://www.youtube.com/watch?v=7T8mwWWXagQ;RODA O TERERÊ - A ERVA-MATE NO MATO GROSSO DO SUL;MS;http://portal.iphan.gov.br/ms/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). Edison migra para Campo Grande (MS) com a família; Guilherme deixa a aldeia para estudar; Eliseu, para trabalhar. Três histórias de vida que se interligam na cidade em meio a tantas outras experiências que se dividem entre o encanto das possibilidades e o terror do preconceito. Como ser índio na cidade?

Ficha técnica
Ano: 2011
Direção: Aline Espíndola e Cristiano Navarro
Roteiro: Cristiano Navarro
Produção: Adler Paz
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=ctRicNW-vxc;DO BUGRE AO TERENA;MS;http://portal.iphan.gov.br/ms/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). Edison migra para Campo Grande (MS) com a família; Guilherme deixa a aldeia para estudar; Eliseu, para trabalhar. Três histórias de vida que se interligam na cidade em meio a tantas outras experiências que se dividem entre o encanto das possibilidades e o terror do preconceito. Como ser índio na cidade?

Ficha técnica
Ano: 2011
Direção: Aline Espíndola e Cristiano Navarro
Roteiro: Cristiano Navarro
Produção: Adler Paz
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=ctRicNW-vxc;DO BUGRE AO TERENA;MS;http://portal.iphan.gov.br/ms/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). Edison migra para Campo Grande (MS) com a família; Guilherme deixa a aldeia para estudar; Eliseu, para trabalhar. Três histórias de vida que se interligam na cidade em meio a tantas outras experiências que se dividem entre o encanto das possibilidades e o terror do preconceito. Como ser índio na cidade?

Ficha técnica
Ano: 2011
Direção: Aline Espíndola e Cristiano Navarro
Roteiro: Cristiano Navarro
Produção: Adler Paz
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=ctRicNW-vxc;DO BUGRE AO TERENA;MS;http://portal.iphan.gov.br/ms/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). Edison migra para Campo Grande (MS) com a família; Guilherme deixa a aldeia para estudar; Eliseu, para trabalhar. Três histórias de vida que se interligam na cidade em meio a tantas outras experiências que se dividem entre o encanto das possibilidades e o terror do preconceito. Como ser índio na cidade?

Ficha técnica
Ano: 2011
Direção: Aline Espíndola e Cristiano Navarro
Roteiro: Cristiano Navarro
Produção: Adler Paz
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=ctRicNW-vxc;DO BUGRE AO TERENA;MS;http://portal.iphan.gov.br/ms/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). Edison migra para Campo Grande (MS) com a família; Guilherme deixa a aldeia para estudar; Eliseu, para trabalhar. Três histórias de vida que se interligam na cidade em meio a tantas outras experiências que se dividem entre o encanto das possibilidades e o terror do preconceito. Como ser índio na cidade?

Ficha técnica
Ano: 2011
Direção: Aline Espíndola e Cristiano Navarro
Roteiro: Cristiano Navarro
Produção: Adler Paz
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=ctRicNW-vxc;DO BUGRE AO TERENA;MS;http://portal.iphan.gov.br/ms/videos
A Viola-de-Cocho é um instrumento musical singular quanto à forma e sonoridade, produzido exclusivamente de forma artesanal, com a utilização de matérias-primas existentes na Região Centro-Oeste do Brasil. O seu modo de fazer foi registrado no Livro dos Saberes em 14/01/2005 pelo Iphan.;http://www.youtube.com/watch?v=MQHEev7vTgM;MODO DE FAZER VIOLA DE COCHO - PARTE 3;MT;http://portal.iphan.gov.br/mt/videos
A Viola-de-Cocho é um instrumento musical singular quanto à forma e sonoridade, produzido exclusivamente de forma artesanal, com a utilização de matérias-primas existentes na Região Centro-Oeste do Brasil. O seu modo de fazer foi registrado no Livro dos Saberes em 14/01/2005 pelo Iphan.;http://www.youtube.com/watch?v=LlRq7HmMjrU;MODO DE FAZER VIOLA DE COCHO - PARTE 2;MT;http://portal.iphan.gov.br/mt/videos
A Viola-de-Cocho é um instrumento musical singular quanto à forma e sonoridade, produzido exclusivamente de forma artesanal, com a utilização de matérias-primas existentes na Região Centro-Oeste do Brasil. O seu modo de fazer foi registrado no Livro dos Saberes em 14/01/2005 pelo Iphan.;http://www.youtube.com/watch?v=nxjdeS_NX6o;MODO DE FAZER VIOLA DE COCHO - PARTE 1;MT;http://portal.iphan.gov.br/mt/videos
;http://www.youtube.com/watch?v=O1OxWWPkxmo;YAÕKWA - 2009;MT;http://portal.iphan.gov.br/mt/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). O documentário focaliza uma busca dupla: a luta de um homem solitário que percebe ser necessário documento de identidade para alcançar a nacionalidade brasileira, mesmo sendo ele um índio. E, por outro lado, a luta coletiva do povo Chiquitano, que atravessa um conflito de identidade étnica, mas vem buscando a demarcação de suas terras tradicionais apesar das pressões que sofrem dos políticos do Mato Grosso e dos grandes fazendeiros e pecuaristas da região. O filme ainda envereda pelas questões da fronteira Brasil-Bolívia.

Ficha técnica
Ano: 2011
Direção: Aluízio de Azevedo e Glória Albues.
Roteiro: Glória Albues
Produção: Felipe QAlbues Martins
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=yQZN0QZ5ha0;MANUEL CHIQUITANO BRASILEIRO;MT;http://portal.iphan.gov.br/mt/videos
A presidente do Instituto do Patrimônio Histórico e Artístico Nacional (Iphan), Kátia Bogéa, fala sobre o Dia do Patrimônio Histórico, celebrado em 17 de agosto.;http://www.youtube.com/watch?v=_dOd6LZF3kU;DIA NACIONAL DO PATRIMÔNIO HISTÓRICO;MT;http://portal.iphan.gov.br/mt/videos
;http://www.youtube.com/watch?v=BhIx_295DMA;VIDEO IPHAN PARA;PA;http://portal.iphan.gov.br/pa/videos
;http://www.youtube.com/watch?v=HxcDMdS25tA;27ª EDIÇÃO DO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE;PA;http://portal.iphan.gov.br/pa/videos
;http://www.youtube.com/watch?v=vF9GuHjrUGo;PROGRAMA DE EDUCAÇÃO PATRIMONIAL PARA A ÁREA DO PROJETO SALOBO;PA;http://portal.iphan.gov.br/pa/videos
Esta experiência permitiu encontrar nas fontes dos fazeres tradicionais da cultura amazônica, o brinquedo popular de miriti, instrumentos legítimos de conscientização social para a preservação da memória coletiva e do patrimônio histórico arquitetônico de Belém.;http://www.youtube.com/watch?v=CEJyy3EcCy0;GIRÂNDOLA - MEMÓRIA EM MIRITI;PA;http://portal.iphan.gov.br/pa/videos
;http://www.youtube.com/watch?v=KvSzaDs8Igk;EDUCAÇÃO PATRIMONIAL EM ABAETETUBA E MOJU PA - 2003 A 2007;PA;http://portal.iphan.gov.br/pa/videos
;http://www.youtube.com/watch?v=4_Jo3r4ahw0;MODOS DE FAZER CUIAS NO BAIXO AMAZONAS/PA;PA;http://portal.iphan.gov.br/pa/videos
;http://www.youtube.com/watch?v=FxkYwFjnwzM;FESTIVIDADES DO GLORIOSO SÃO SEBASTIÃO NA REGIÃO DO MARAJÓ;PA;http://portal.iphan.gov.br/pa/videos
;http://www.youtube.com/watch?v=7ReTS09_PpQ;CARIMBÓ;PA;http://portal.iphan.gov.br/pa/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). Durante a quadra junina, na cidade de Belém do Pará, os Pássaros Juninos interpretam as óperas populares ou operetas O documentário registra essa manifestação feita por pessoas simples, carismáticas, com o desejo de se expressarem por meio do teatro e que fazem das apresentações um dos momentos mais intensos de suas vidas.

Ficha técnica
Ano: 2011
Direção e roteiro: Adriano Barroso
Produção: Jorane Castro
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=XIfCNObnidQ;ÓPERA CABOCLA;PA;http://portal.iphan.gov.br/pa/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). Os vaqueiros do Marajó são a força que mantém uma tradição viva: seja a resistência física, o amor à família, o trabalho nas águas, a doma dos animais e a fé, seja em São Sebastião ou no Cabloco Boaventura.

Ficha técnica
Ano: 2011
Direção: Marcia Paraiso e Ralf Tambke
Roteiro e produção: Marcia Paraiso
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=e909UBPd_KE;VAQUEIROS E ENCANTADOS;PA;http://portal.iphan.gov.br/pa/videos
A presidente do Instituto do Patrimônio Histórico e Artístico Nacional (Iphan), Kátia Bogéa, fala sobre o Dia do Patrimônio Histórico, celebrado em 17 de agosto.;http://www.youtube.com/watch?v=_dOd6LZF3kU;DIA NACIONAL DO PATRIMÔNIO HISTÓRICO;PA;http://portal.iphan.gov.br/pa/videos
;http://www.youtube.com/watch?v=AkkViaVMC80;PESSOAS E PERTENCIMENTOS;PB;http://portal.iphan.gov.br/pb/videos
;http://www.youtube.com/watch?v=FVGSwMzIf1M;27ª EDIÇÃO DO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE - PB;PB;http://portal.iphan.gov.br/pb/videos
A presidente do Instituto do Patrimônio Histórico e Artístico Nacional (Iphan), Kátia Bogéa, fala sobre o Dia do Patrimônio Histórico, celebrado em 17 de agosto.;http://www.youtube.com/watch?v=_dOd6LZF3kU;DIA NACIONAL DO PATRIMÔNIO HISTÓRICO;PB;http://portal.iphan.gov.br/pb/videos
A capoeira é uma prática cultural afro-brasileira multifacetada. Ao mesmo tempo que é luta é também dança. É compreendida como folclore, esporte e até como arte. A roda é onde acontece o jogo. Duas dimensões estão sempre presentes: O lado lúdico da festa, da brincadeira e o outro da resistência da reação contra o sistema opressor;http://www.youtube.com/watch?v=_HeWO3vmCXY;RODA DE CAPOEIRA - PATRIMÔNIO CULTURAL IMATERIAL DA HUMANIDADE;PB;http://portal.iphan.gov.br/pb/videos
27ª Edição do Prêmio Rodrigo Melo Franco de Andrade 2014;http://www.youtube.com/watch?v=6CfjSvfgTuE;DOCUMENTÁRIO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE 2014;PB;http://portal.iphan.gov.br/pb/videos
"Categoria
Educação
Música neste vídeo
Saiba mais
Ouça músicas sem anúncios com o YouTube Premium
Música
Dolente
Artista
Jacob Do Bandolim
Álbum
Caixa Jacob Do Bandolim
Licenciado para o YouTube por
SME (em nome de RCA Records Label) e 1 associações de direitos musicais
Música
Sabiá / Numa Sala de Rebouco / Xote das Meninas
Artista
Dominguinhos
Álbum
Cada um Belisca um Pouco
Licenciado para o YouTube por
The Orchard Music (em nome de Biscoito Fino); UNIAO BRASILEIRA DE EDITORAS DE MUSICA - UBEM, BMI - Broadcast Music Inc., UMPG Publishing, EMI Music Publishing, LatinAutor - PeerMusic, LatinAutor - UMPG, LatinAutor e 4 associações de direitos musicais";http://www.youtube.com/watch?v=TJI8R58Cu0k;27ª EDIÇÃO DO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE 2014;PB;http://portal.iphan.gov.br/pb/videos
Memórias e Colaborações através do Audiovisual;http://www.youtube.com/watch?v=FVGSwMzIf1M;27ª EDIÇÃO DO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE - PB;PB;http://portal.iphan.gov.br/pb/videos
Uma brincadeira popular envolvendo performances dramáticas, musicais e coreográficas é o que caracteriza o Cavalo-Marinho, apresentado durante o ciclo natalino. Ceus brincadores são, em geral, trabalhadores da Zona da Mata, mas também ecoa na região metropolitana de Recife e de João Pessoa (PB), entre outras localidades. No passado, era realizado nos engenhos de cana-de-açúcar e seu conhecimento é transmitido de forma oral.;http://www.youtube.com/watch?v=EVOZAf4vucY;CAVALO-MARINHO;PB;http://portal.iphan.gov.br/pb/videos
"O Frevo é um estilo musical de Pernambuco, que foi registrado como Bem Imaterial pelo Iphan em 28/02/2007, sendo reconhecido assim, como um bem brasileiro, patrimônio de nossa cultura.
Esta é a segunda parte do vídeo produzido para o registro deste bem.";http://www.youtube.com/watch?v=A6o57BcRGyU;FREVO - PARTE 2;PE;http://portal.iphan.gov.br/pe/videos
"O Frevo é um estilo musical de Pernambuco, que foi registrado como Bem Imaterial pelo Iphan em 28/02/2007, sendo reconhecido assim, como um bem brasileiro, patrimônio de nossa cultura.
Esta é a primeira parte do vídeo produzido para o registro deste bem.";http://www.youtube.com/watch?v=GXX07qbl7Vg;FREVO - PARTE 1;PE;http://portal.iphan.gov.br/pe/videos
;http://www.youtube.com/watch?v=MDzm54ihthg;BURLE MARX - JARDINS DO RECIFE;PE;http://portal.iphan.gov.br/pe/videos
;http://www.youtube.com/watch?v=BivSsczz4Tk;FEIRA DE CARUARU;PE;http://portal.iphan.gov.br/pe/videos
O folguedo conhecido por Maracatu de Baque Solto, maracatu de orquestra, maracatu de trombone, maracatu de baque singelo ou maracatu rural ocorre durante as comemorações do Carnaval e da Páscoa. É composto por dança, música, poesia e está associado ao ciclo canavieiro da Zona da Mata, também tem apresentações na Região Metropolitana do Recife e outras localidades.;http://www.youtube.com/watch?v=OlEcKMzCSoY;MARACATU DE BAQUE SOLTO;PE;http://portal.iphan.gov.br/pe/videos
Também conhecido como Maracatu de Baque Virado, com a grande maioria dos grupos concentrada nas comunidades de bairros periféricos da Região Metropolitana de Recife, o Maracatu Nação é uma forma de expressão que apresenta um conjunto musical percussivo e um cortejo real, que sai às ruas para desfiles e apresentações durante o carnaval.;http://www.youtube.com/watch?v=r4ys2SHXJJM;MARACATU NAÇÃO;PE;http://portal.iphan.gov.br/pe/videos
"Os Bens Culturais de Natureza Imaterial dizem respeito àquelas práticas e domínios da vida social que se manifestam em saberes, ofícios e modos de fazer; celebrações; formas de expressão cênicas, plásticas, musicais ou lúdicas; e nos lugares (como mercados, feiras e santuários que abrigam práticas culturais coletivas).";http://www.youtube.com/watch?v=xbiRpzqeGZw;PATRIMÔNIOS IMATERIAIS - PARTE 2;PE;http://portal.iphan.gov.br/pe/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). O documentário apresenta as polêmicas “biografias” de Dona Joventina, boneca do maracatu Estrela Brilhante. A escultura de madeira escura ficou durante 30 anos (1965-1996) sob a posse da pesquisadora Katarina Real, antes de ser doada ao acervo do Museu do Homem do Nordeste, em Recife. Hoje, existem duas nações de maracatu que se denominam Estrela Brilhante e que de formas distintas reivindicam a posse e a retirada da boneca do museu. Uma nação fica localizada no Alto José do Pinho, na cidade do Recife, e a outra, em Igarassu, antigo município dos arredores da capital. O filme registra a visita das duas nações ao museu, buscando mostrar os sentimentos e os usos dos diferentes sujeitos envolvidos com Dona Joventina e outras bonecas de maracatu.

Ficha técnica
Ano: 2009
Direção: Clarisse Kublusly e Milena Sá
Produção executiva: Murilo Saroldi
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=AEdVIAWZ-0g;DONA JOVENTINA;PE;http://portal.iphan.gov.br/pe/videos
A presidente do Instituto do Patrimônio Histórico e Artístico Nacional (Iphan), Kátia Bogéa, fala sobre o Dia do Patrimônio Histórico, celebrado em 17 de agosto.;http://www.youtube.com/watch?v=_dOd6LZF3kU;DIA NACIONAL DO PATRIMÔNIO HISTÓRICO;PE;http://portal.iphan.gov.br/pe/videos
Do Buraco ao Mundo: Segredos, rituais e patrimônio de um quilombo-indígena (PE) – os costumes de um quilombo indígena são reconfigurados por jovens locais que misturam tradição e novas linguagens visuais.;http://www.youtube.com/watch?v=YtVCcSOALFU;28ª EDIÇÃO DO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE;PE;http://portal.iphan.gov.br/pe/videos
"O Frevo é um estilo musical de Pernambuco, que foi registrado como Bem Imaterial pelo Iphan em 28/02/2007, sendo reconhecido assim, como um bem brasileiro, patrimônio de nossa cultura.
Esta é a segunda parte do vídeo produzido para o registro deste bem.";http://www.youtube.com/watch?v=A6o57BcRGyU;FREVO - PARTE 2;PE;http://portal.iphan.gov.br/pe/videos
"Anjos do Piauí, Arte Santeira - Mestres e Aprendizes.

Através da produção de diversos santeiros piauienses, vemos o ofício da arte como instrumento de transformação do artista e do mundo. A relação entre mestres e aprendizes estende-se como uma teia pelos bairros da capital piauiense, ampliando a prática tradicional ao mesmo tempo em que modifica a vida dos artistas e de suas famílias. A religiosidade transpira nas peças de fortes traços étnicos, ao mesmo tempo que anjos, de bigode e com roupas de soldado, transpõe, para sagrado, o cotidiano dos trabalhadores nordestinos.
O filme, dirigido por May Waddington, se insere nos esforços da produtora MW Projetos Socioambientais Ltda. em promover atividades de desenvolvimento ambiental e socialmente sustentável que se originem na criatividade de grupos tradicionais.";http://www.youtube.com/watch?v=u2Ji2vZugNc;ANJOS DO PIAUÍ;PI;http://portal.iphan.gov.br/pi/videos
As propostas de tombamento aqui apresentadas têm como objetivo não só preservar o acervo arquitetônico e urbanístico de algumas cidades do Piauí, ainda relativamente homogêneas, mas ser um instrumento de singularidade e desenvolvimento da região.;http://www.youtube.com/watch?v=oSsCc5cHwpA;PIAUÍ - HISTÓRIA, MEMÓRIA E PATROMÔNIO CULTURAL;PI;http://portal.iphan.gov.br/pi/videos
A Procissão de Nosso Senhor dos Passos ocorre na semana anterior à Paixão de Cristo. Numa via sacra em estilo português, os fiéis revivem os passos do Bom Jesus rumo ao Calvário. Muitos deles pagam promessas. Carregam ex-votos, cruzes, vestem-se de roxo ou percorrem as ruas com os pés descalços.;http://www.youtube.com/watch?v=ynQVzcAO91U;PASSOS DE OEIRAS;PI;http://portal.iphan.gov.br/pi/videos
"As comunidades quilombolas Custaneira e Tronco localizam-se no sudeste do estado do Piauí. Eram produtoiras de cana-de-açúcar durante o século XIX e primeiras décadas do XX. Atualmente, caracterizam-se pela extração do pó de carnaúba, matéria-prima para fabricação da cera abrigando os trabalhares - conhecidos por palheiros - que desenvolvem esse árduo trabalho. 
Durante esse período as gerações que viveram naquelas comunidades criaram a Lezeira: dança, musicas, batucadas, repertório e resistência à escravidão. A Lezeira pode ser considerada uma negação do eito, ou uma forma de suportar o trabalho que, naquela região, sempre foi executado diante das condições mais adversas. Por isso, pode ser entendida como uma atividade de luta contra a escravidão, ou de resistência às atividades degradantes de extração da palha de carnaúba nos dias atuais.
Esta documentação audiovisual da Lezeira é pioneira, em mais de cem anos de existência dessa manifestação cultural. Este registro é uma forma de documentar uma forma de expressão que possui fortes ligações com outras manifestações culturais das comunidades quilombolas, mas que possui originalidade de repertório, ritmo e dança. Uma singularidade que faz da Lezeira uma expressão desconhecida em outras regiões e não repetida por outros grupos, mesmo do Piauí. Trata-se do cruzamento entre trabalho, a religião (de matriz africana) e o profano, cujo registro audiovisual concederá subsídios para a salvaguarda desse patrimônio cultural das comunidades quilombolas.";http://www.youtube.com/watch?v=W6rBgzscjhw;LEZEIRA;PI;http://portal.iphan.gov.br/pi/videos
;http://www.youtube.com/watch?v=HDyfW54rmAc;CAJUÍNA - MODO DE FAZER CAJUÍNA;PI;http://portal.iphan.gov.br/pi/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). Esse é um documentário musical e caipira que tem por matéria prima uma de nossas mais ricas e negligenciadas tradições artísticas: o calango, verso e canto de desafio do sudeste brasileiro. O filme caminha pelo vale do rio Paraíba do Sul com o mestre Alcides Isaú em busca do paradeiro do calango e dos calangueiros e revela essa tradição poética e musical da roça brasileira contando com a participação de mais de 60 calangueiros de Minas Gerais, Rio de Janeiro e São Paulo.

Ficha técnica
Ano: 2007
Direção e roteiro: Flávio Cândido
Produção: Lucia Seixas e Márcio Guimarães
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=iR0vJqmh_xw;CALANGOS E CALANGUEIROS;PI;http://portal.iphan.gov.br/pi/videos
A presidente do Instituto do Patrimônio Histórico e Artístico Nacional (Iphan), Kátia Bogéa, fala sobre o Dia do Patrimônio Histórico, celebrado em 17 de agosto.;http://www.youtube.com/watch?v=_dOd6LZF3kU;DIA NACIONAL DO PATRIMÔNIO HISTÓRICO;PI;http://portal.iphan.gov.br/pi/videos
"Casa térrea urbana construída entre 1842/1845 em alvenaria da pedra com paredes internas de estuque. O edifício apresenta cobertura de três águas, com beiral distinto em cada fachada: ""de cimalha"", com elegante perfil em argamassa na principal; de ""beira seveira"", executado com telhas sacadas do paramento da parede na lateral e, por fim, ""cachorrada"" sucessão de peças de madeira que sustenta as primeiras fiadas de telhas nos fundos. Nessa casa foi assinada a ata de rendição da cidade por ocasião do cerco à ela imposto, no início de 1894, pelos revolucionários federalistas oriundos do sul do Brasil. Abriga atualmente a sede do Museu- Casa Coronel Joaquim Lacerda.";http://www.youtube.com/watch?v=jTD68gapN14;CASA LACERDA;PR;http://portal.iphan.gov.br/pr/videos
Um retrato sobre os monumentos tombados pelo Iphan em Paranaguá/Paraná.;http://www.youtube.com/watch?v=If_3eyQmz54;PARANAGUÁ PEDRAS CONSTROEM HISTÓRIAS;PR;http://portal.iphan.gov.br/pr/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). Documentário etnográfico observacional cujo foco central é a presença de Maria Bueno nos terreiros de umbanda e candomblé na região de Curitiba (PR), onde toma parte nos rituais de diferentes formas: sendo incorporada por um médium numa sessão de “mesa branca”, “dando consultas” na “linha de Egun”, tendo bênçãos realizadas em seu nome, além de sua imagem ter destaque nos congás (altares) e no “quarto de almas”. No Dia de Finados, em sua capela no Cemitério Municipal de Curitiba, onde é cultuada como santa não-canônica, pais e mães de santo misturam-se aos devotos católicos para gradecer por seu auxílio espiritual.

Ficha técnica
Ano: 2011
Direção: Gesline Giovana Braga e Otavio Zucon
Roteiro: Gesline Giovana Braga e Vanessa Durando
Produção executiva: Anderson Leandro da Silva e Danilson Pasin
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=T0gPswkZZSw;A SANTA DE CASA E O POVO DE SANTO;PR;http://portal.iphan.gov.br/pr/videos
